speech_id,topic_id,speech_order,member_name,text
2015-03-26-T-001-S-00012,2015-03-26-T-001,12,Speaker,"Hon Members, it now falls upon us as Members of this House to ensure that we continue Mr Lee's legacy of a responsible and effective Parliament, a duty we owe to the people of Singapore."
2015-03-26-T-001-S-00013,2015-03-26-T-001,13,Speaker,"The House records with deep regret the passing of the hon Member of Parliament for Tanjong Pagar GRC and founding Prime Minister of the Republic of Singapore, Mr Lee Kuan Yew. On behalf of all Members, I wish to express our deepest sympathy and condolences to the family of the late Mr Lee Kuan Yew."
2015-03-26-T-001-S-00014,2015-03-26-T-001,14,Speaker,"I also wish to thank the thousands who have braved the hot sun to pay their last respects to Mr Lee, for their support and sympathies. In this moment of grief, we have become even more united as Singaporeans."
2015-03-26-T-001-S-00015,2015-03-26-T-001,15,Speaker,"Mr Lee Kuan Yew's death is, indeed, a grievous loss to Singapore and this House."
2015-03-26-T-001-S-00016,2015-03-26-T-001,16,Ng Eng Hen,"<span style=""color  rgb(51, 51, 51);"">  </span>"
2015-03-26-T-001-S-00017,2015-03-26-T-001,17,Ng Eng Hen,"Why this deep sorrow for one man? Why do tears flow uncontrollably for thousands on his passing and memory? Simply put, Singapore would not be what it is today without Mr Lee Kuan Yew. He was that bright night star that guided us, an impoverished and fearful nation through Independence. He envisioned, then drove Singapore to become a success story – as he promised, from ""mudflats to a thriving metropolis"" that countries all over seek to emulate. Today, Singaporeans hold their passports with confidence and pride. Mr Lee's vision and tenacity rallied and energised a nation to overcome seemingly insurmountable odds. He coaxed, pushed Singaporeans to do what was difficult, but ultimately right and good for their long-term interests. With his powers of persuasion, Mr Lee's clarity and confidence became ours, the people's – the mark of a great leader."
2015-03-26-T-001-S-00018,2015-03-26-T-001,18,Ng Eng Hen,"Mr Lee is no longer with us, but I believe as many do here, that each generation will discover anew his wisdom in building the sturdy foundations of a thriving Singapore. His life is like a treasure chest. Each visit through his many deeds and words – and you see it now in the community tribute sites, the videos that play, the people who sit there were riveted by what he said, how he said it, his convictions, the courage of his convictions, his clarity of what he believed in, what he saw as problems, and as you replay it – it will reveal pearls of wisdom and nuggets of sound advice, as I found for this eulogy. For such a monumental life, any eulogy will fall short and I seek your pardon. But to honour his memory and remind us what his life stood for, I propose to capture the essence of Mr Lee through his speeches – the very words he used in this Parliament."
2015-03-26-T-001-S-00019,2015-03-26-T-001,19,Ng Eng Hen,"Even at the dawn of his political career, Mr Lee identified closely with the hopes and aspirations of common Singaporeans. Mdm Speaker, you mentioned his first election in 1955. There he told the voters of Tanjong Pagar, that out of 25 divisions, he wanted to represent ""workers, wage earners and small traders, not wealthy merchants or landlords."" This was why he ""chose Tanjong Pagar, not Tanglin"". The residents of Tanjong Pagar believed and trusted him and elected him by a handsome margin. Astonishingly, as Mdm Speaker had said, Mr Lee would be returned as their Member of Parliament for 13 subsequent general elections. He would serve as Member of Parliament for Tanjong Pagar for 60 years – from 1955 to 2015. In fact, he is the only Member of Parliament that Tanjong Pagar has ever had, since elections had started in Singapore, pre-dating our Independence. I doubt this record will ever be broken in our Parliamentary history."
2015-03-26-T-001-S-00020,2015-03-26-T-001,20,Ng Eng Hen,"But Mr Lee and his Government did not get re-elected time and time again because they dispensed sweet words. Indeed, Mr Lee would often warn voters against politicians with silver-tongues purveying sweet promises, empty promises. He gained a fearsome reputation as one who eschewed the easier, more popular but ultimately wrong paths, as he recounted in his book, ""Lee Kuan Yew  Hard Truths to Keep Singapore Going""."
2015-03-26-T-001-S-00021,2015-03-26-T-001,21,Ng Eng Hen,"Flattery fell flat on him as did lofty but pretentious ideals. For Mr Lee, the acid test was whether the idea or proposal would make Singapore stronger. If it weakened this country's foundations, he would reject it, even if it was politically incorrect to say so and attracted widespread criticism. If it would make Singapore better, then no obstacles, no preconceived notions, no preset habits were too deeply entrenched to uproot or overcome. Indeed, he would attack these hindrances squarely and vigorously, to improve our circumstances. That was the Lee Kuan Yew the world knew and respected throughout his political life."
2015-03-26-T-001-S-00022,2015-03-26-T-001,22,Ng Eng Hen,"In 1968, a Member of Parliament asked this Parliament, how the British withdrawal would impact Singapore. Mr Lee told Singaporeans matter-of-factly that the British bases made up 20% of the GNP and tens of thousands of jobs would be lost. He spoke plainly, there was more to come. He told Singaporeans that they would have ""to adapt and adjust, without any whimpering or wringing of hands, as a way of life which they have been accustomed to for over 30 years comes to an end."""
2015-03-26-T-001-S-00023,2015-03-26-T-001,23,Ng Eng Hen,"A truly hard truth. When another Member of Parliament followed and asked if economic aid from the British could ease the effects of the pull-out, Mr Lee's quick and unequivocal rejoinder was that any aid should ""not make us dependent on perpetual injections of aid from the outside"", that ""…we cannot change our attitude to life, that the world does not owe us a living"" – this is the origin of the phrase – ""and that we cannot live by the begging bowl... The best way of meeting the problem is to go about it quietly and intelligently, discussing our problems in a low key and with as little fuss and bother as possible."""
2015-03-26-T-001-S-00024,2015-03-26-T-001,24,Ng Eng Hen,"These were his words in 1967 when the British were pulling out. There was steel in the tone of these replies but Mr Lee revealed later in 1999 that he knew how serious the problem really was. He said, ""1968 to 1971… were critical years for our young republic. We knew we either made it or we would fail. We worked hard, we worked smart and, most important, we worked as a team. By the time the British withdrew in Oct 1971, we had avoided massive unemployment..."""
2015-03-26-T-001-S-00025,2015-03-26-T-001,25,Ng Eng Hen,"Mr Lee said, ""with as little fuss as possible"", but in those critical years it would mean a fundamental overhaul of what Singaporeans had indeed become accustomed to but could not afford. To stop the rot, Mr Lee rooted out corruption and attacked the malaise that afflicted our society and economy. What followed would re-make the work environment, industrial relations, schools, skills upgrading, productivity, defence and security. The very issues we talk about in Parliament today. He rid Singapore of unsavoury, unproductive and unsustainable habits and customs inherited from its past. A slew of legislative reforms followed in this House. Amendments were made to Employment, Industrial Relations and Trade Unions Acts that put an end to the disruptive labour strikes. Bills were passed to build technical training institutes – the forerunners of today's ITE, Polytechnics and Universities – to educate and upgrade the skills of our workforce. Work hours were extended and the number of public holidays slashed. As you can imagine, none of these Bills was popular. Not one."
2015-03-26-T-001-S-00026,2015-03-26-T-001,26,Ng Eng Hen,"All of us in Government and as Members of Parliament on the ground know how difficult it is to carry unpopular policies, even when they are right. Why did Mr Lee and his Government choose to persuade Singaporeans to do, again and again, what was necessary but painful? Mr Lee himself provided us the answer. He said in 1968 in this House"
2015-03-26-T-001-S-00027,2015-03-26-T-001,27,Ng Eng Hen,"""If we were a soft community, then the temptation would be to leave things alone and hope for the best. Then, only good fortune can save us from the unpleasantness which reason and logic tell us is ahead of us. But we are not an easy-going people. We cannot help thinking, calculating and planning for tomorrow, for next week, for next month, for next year, for the next generation. And it is because we have restless minds, forever probing and testing, seeking new and better solutions to old and new problems, that we have never been, and I trust never shall be, tried and found wanting."""
2015-03-26-T-001-S-00028,2015-03-26-T-001,28,Ng Eng Hen,"Mr Lee spoke these words in 1968 to remind Singaporeans that unless they were willing to change and continuously adapt, even if it meant short-term pain, Singapore could not rise."
2015-03-26-T-001-S-00029,2015-03-26-T-001,29,Ng Eng Hen,"In return for the people's trust and willingness to do what was needed, Mr Lee and his Government promised a better Singapore after these reforms – ""more industries and more jobs…improved standards of education, health services, social amenities and housing for all."" Again, the issues we talk about in Parliament today."
2015-03-26-T-001-S-00030,2015-03-26-T-001,30,Ng Eng Hen,"As prescient as these words were, it seemed an unattainable dream when Mr Lee gave these promises in 1968. Singapore's per capita GDP then was around Myanmar today. It would take a further two decades of constant effort and continuous change, ""seeking new and better solutions"", as he put it, which included CPF reforms and the introduction of National Service in 1967. But at the end of it, Mr Lee and his Government delivered. Cabinet colleagues remember Mr Lee, our Mentor, often reminding us to under-promise and over-deliver. Say less and do more. What you promise, you must deliver and more. Mr Lee walked his talk."
2015-03-26-T-001-S-00031,2015-03-26-T-001,31,Ng Eng Hen,"Even in his twilight years, Mr Lee kept a constant watch over Singapore's future in the world. Singapore's well-being was his obsession, as many of us know. Woe betide anyone who tried to knock it down. He was never complacent about our fundamentals and his singular passion was to make sure that Singapore remained well positioned for the future."
2015-03-26-T-001-S-00032,2015-03-26-T-001,32,Ng Eng Hen,"In 2009, Mr Lee, then at 86 years, unexpectedly joined a debate on a Motion about equality in this House. He said, ""Sir, I had not intended to intervene in any debate. But I was doing my physiotherapy just now and reading the newspapers and I thought I should bring the House back to earth... and remind everybody what is our starting point, what is our base, and if we do not recognise where we started from, and that these are our foundations, we will fail."""
2015-03-26-T-001-S-00033,2015-03-26-T-001,33,Ng Eng Hen,"Eighty-six-year-old gentleman, doing his physiotherapy, reading the newspapers. Lesser mortals would have thought about other things, but Mr Lee decided he would have to make a speech in Parliament. Mr Lee went on to explain why the Constitution of the Republic of Singapore ""enjoins us (the Government) to specifically look after the position of the Malays and other minorities""."
2015-03-26-T-001-S-00034,2015-03-26-T-001,34,Ng Eng Hen,"Our Constitution states expressly that it is a duty of the Government ""not to treat everybody as equal. It is not reality, it is not practical, it will lead to grave and irreparable damage if we work on that principle."""
2015-03-26-T-001-S-00035,2015-03-26-T-001,35,Ng Eng Hen,"Lee Kuan Yew refused to be swayed by ideology that could not work. He considered these as ""highfalutin ideas that misled Singaporeans"". As a result, today, many countries come to Singapore to study how we have maintained our harmony in a multiracial society."
2015-03-26-T-001-S-00036,2015-03-26-T-001,36,Ng Eng Hen,"But while Mr Lee held constant and firm to key fundamentals, he could change his own mind, if it made Singapore better. In 2005, he supported the proposal to build Integrated Resorts. He told this House why  ""The old model on which I worked was to create a first-world city in a third-world region – clean, green, efficient, pleasant, healthy and wholesome, safe and secure for everyone. These virtues are valuable but no longer sufficient."""
2015-03-26-T-001-S-00037,2015-03-26-T-001,37,Ng Eng Hen,"""Singapore has to reposition itself in this world. …if you are in charge, if you are responsible for Singapore's future, for its well-being, for its vibrancy, for the kind of life Singapore can provide its people in 10, 20 years, can you say no? That is the question you have to answer…This is your choice. Surely, we must move forward and keep abreast of the top cities in Asia and the world."""
2015-03-26-T-001-S-00038,2015-03-26-T-001,38,Ng Eng Hen,"Above all, Mr Lee believed that, ultimately, it was in the quality of its people and leaders that determined a nation's chances of success. Mdm Speaker had quoted what he said when Parliament moved in 1999."
2015-03-26-T-001-S-00039,2015-03-26-T-001,39,Ng Eng Hen,"""…the importance of this Chamber did not, and does not, depend upon its size and its grandeur, but upon the quality of the men and women who occupy it as representatives of the people… By the standards of other public and private buildings in Singapore, it is modest by comparison. That is a virtue. Behind the understatement lie great strengths of character, integrity and determination. That is what will see Singapore through, not the grand monuments in brick and mortar or steel and concrete, with which so many other new nations try to impress themselves and their followers."""
2015-03-26-T-001-S-00040,2015-03-26-T-001,40,Ng Eng Hen,"Mr Lee never believed in the size of the chamber and its grandeur. He believed that the understatement lie great strength of character, integrity and determination. And that is what will see us through. Mr Lee never believed that physical monuments or towering edifices engendered or sustained greatness. He would brush aside these as foundations for our success."
2015-03-26-T-001-S-00041,2015-03-26-T-001,41,Ng Eng Hen,"This past week, we have seen the glowing tributes to Mr Lee from leaders and on the front pages of newspapers from all over the world. Ministers and Members of Parliament from Australia and New Zealand have held special sessions in their Parliaments in Mr Lee's honour. World leaders are disrupting their schedules to come personally to attend his funeral service. This recognition is seldom given to even leaders of great countries, let alone a little red dot."
2015-03-26-T-001-S-00042,2015-03-26-T-001,42,Ng Eng Hen,"I find it befitting and poetic that for one who did not believe in monuments, that Mr Lee Kuan Yew himself became Singapore's greatest icon. Indeed, Mr Lee has had such a monumental impact on all Singaporeans that each would have his or her own special memory of him. I am sure all of us have one particular memory, or memories, of Mr Lee. You read the tributes, the artwork, the banners, the beautifully crafted posters by tens of thousands of Singaporeans at our tribute sites. Many others will certainly remember him as an internationally renowned great teacher and statesman. For myself, two personal encounters have left lasting impressions."
2015-03-26-T-001-S-00043,2015-03-26-T-001,43,Ng Eng Hen,"In 2009, Mr Lee led a delegation on an official trip to many states of Malaysia. Deputy Prime Minister Tharman and I were part of it. The delegation was having dinner together – it was a long trip – when Mr Lee asked to excuse himself so that he could speak on the phone to Mrs Lee. Due to previous strokes, Mrs Lee could not speak but remained conscious and aware. Mr Lee had made it a routine to speak and read to her each night. He did not want to break this routine, even though he was in Malaysia on a long trip. He asked the nurse to put the phone to Mrs Lee and spoke to her. He did this every night while we were in Malaysia. We stood aside to respect their privacy, but that image of Mr Lee, hunched over the phone speaking to Mrs Lee who could not speak back, will stay with me for a very long time as a simple but pure picture of true devotion. Mrs Lee passed away in 2010 and the impact on him was visible physically. I think many people noticed this."
2015-03-26-T-001-S-00044,2015-03-26-T-001,44,Ng Eng Hen,"Mr Lee had, indeed, become frail as he approached his 90th birthday in 2013. He had problems in swallowing and food would go down the wrong way into his windpipe, infecting his lungs repeatedly. As eating could cause aspiration pneumonia, he needed intravenous nutrition as supplement but became progressively thinner. Parliament was sitting that year on 16 September, his birthday, and we wanted to acknowledge his 90th birthday, an auspicious birthday. I called on Mr Lee at the Istana and told him about our plans. He said he would be in Parliament that day on 16 September."
2015-03-26-T-001-S-00045,2015-03-26-T-001,45,Ng Eng Hen,"Unfortunately, when that day came, a dehydrated and weakened Mr Lee had to go to hospital and be put on a drip. His doctors advised him not to attend Parliament. We were informed, so we called off our plans. But just before Parliament adjourned, we were surprised when Mr Lee entered the Chamber. I found out later that he over-ruled his doctors, saying that he must attend Parliament because he had given his commitment. He wanted to walk actually but, thankfully, his doctors persuaded him that it would be acceptable for a 90-year-old on intravenous nutrition to be wheeled into the Chamber. That 16 September, this House had the last privilege to wish him Happy Birthday together. After Parliament adjourned, he stayed on as we cut his birthday cake and sang him a birthday song. At age 90, frail and dehydrated, Mr Lee kept his word to be here."
2015-03-26-T-001-S-00046,2015-03-26-T-001,46,Ng Eng Hen,"Great strength of character, determination and integrity. Lee Kuan Yew had all of these qualities and more. He kept his promises. What he said he would do, he would, and more – whether it was for individuals or an entire nation."
2015-03-26-T-001-S-00047,2015-03-26-T-001,47,Ng Eng Hen,"As we honour his memory, we resolve to learn from his example to be men and women, individually and collectively as a nation, to have that great strength of character, integrity and determination. These values, as Mr Lee emphasised, would see us through difficult times. We must maintain, as he put it, ""restless minds, forever probing and testing, seeking new and better solutions to old and new problems, (so) that we have never been, and I trust never shall be, tried and found wanting."""
2015-03-26-T-001-S-00048,2015-03-26-T-001,48,Ng Eng Hen,"We must aspire to these qualities that Mr Lee asked of us, because that would be the greatest tribute to the memory of Lee Kuan Yew, of what he stood for, fought against and desired for the good of Singapore and Singaporeans."
2015-03-26-T-001-S-00049,2015-03-26-T-001,49,Ng Eng Hen,"There will not be another Lee Kuan Yew who made us better than we are or could be. Mr Lee Kuan Yew founded, moved and lifted a nation. Because of his unwavering devotion and a life poured out for Singapore, he has made all our lives better and for many generations to come. Few mortals have accomplished so much in their lifetime. We in this House are honoured to have lived and served with him. His legacy will live on through us and through this nation."
2015-03-26-T-001-S-00050,2015-03-26-T-001,50,Ng Eng Hen,"Mr Lee Kuan Yew had his critics while alive. He was asked on a number of occasions how he thought history would judge him at the end. His reply would invariably be non-committal. Once he replied factually, ""I would be dead by then"". That was Mr Lee. But, today, we have the opportunity to tell Mr Lee, if he could hear us, and I believe he can"
2015-03-26-T-001-S-00051,2015-03-26-T-001,51,Ng Eng Hen,"""Mr Lee, we would tell you that Singaporeans have decided. Thousands upon thousands lined the streets on your journey from Sri Temasek to this Parliament House. They queued for hours under the hot sun to pay their respects here. They did so spontaneously, an outpouring of gratitude and admiration for what you have done for their lives. I believe thousands more will do so when you move from here to your final resting place on Sunday. Singaporeans shouted your name repeatedly and clapped with adulation."""
2015-03-26-T-001-S-00052,2015-03-26-T-001,52,Ng Eng Hen,"""Mr Lee, I am sorry that they had to wait so long. I can just hear his reprimand in my ear. My Cabinet colleagues walked through the crowds thanking our people for their patience. Singaporeans smiled, replied that the wait was little compared to what you have done for them. Employers let off workers who skipped meals to pay respects. Volunteers distributed food and drink to people in line. Parents brought their little children along, determined that their children should know who had been responsible for our good lives here. Senior citizens hobbled on walking sticks or on wheelchairs to say good-bye and thank you personally, despite their physical infirmities. Mr Lee, all these Singaporeans, young and old, whose lives you have touched – it is they who matter, as you always said, and who have pronounced the final judgement on your life's work. It is a great work that has surpassed all expectations. It is called Singapore and filled with Singaporeans who love and revere you. Majulah Singapura. Rest in peace."" [Applause.]"
2015-03-26-T-001-S-00053,2015-03-26-T-001,53,Seng Han Thong,"<span style=""color  rgb(51, 51, 51);"">  </span>"
2015-03-26-T-001-S-00054,2015-03-26-T-001,54,Seng Han Thong,"(In Mandarin)  [Please refer to  Vernacular Speech on Pg xx.] Today, in Parliament, with a heart of gratitude and thanks, we remember a great man who served Singapore his whole life – our founding Prime Minister Mr Lee Kuan Yew. If we have to use a four-word phrase to describe what he did, then the most appropriate would be ""concern for the country, concern for the people, 忧国忧民.”"
2015-03-26-T-001-S-00055,2015-03-26-T-001,55,Seng Han Thong,"The last time Mr Lee was in Parliament was on 5 November last year. At that time, he was not very mobile, but each of his steps, each turn of his body, attracted our attention. We still remember 16 September 2013 when we were all here to celebrate his 90th birthday. The National Archives, on that occasion, published a series of books entitled ""Singapore Chose Lee Kuan Yew""."
2015-03-26-T-001-S-00056,2015-03-26-T-001,56,Seng Han Thong,"Before that, I visited him in his office in Istana and asked him what he was most concerned about regarding Singapore. He said that, at 90, he need not worry about Singapore as ""there are other younger and more competent people in charge."" So, he had no big worries for Singapore. ""Singapore is in good hands and will continue to thrive and prosper."""
2015-03-26-T-001-S-00057,2015-03-26-T-001,57,Seng Han Thong,We can say that he left with peace of mind.
2015-03-26-T-001-S-00058,2015-03-26-T-001,58,Seng Han Thong,"Every year, Members of Parliament would together send him a birthday card. I remember, on his 88th birthday, we gave him a birthday card. This is the card, and I wished him a life to a hundred, he smiled and said, ""Ninety, no problem, I think. But a hundred, very difficult"". So, that is him, someone who treated everything seriously and based his statement on facts. His father passed away at 94 and his mother passed away at 69, the average is 81.5. So, he said, if he passed away after age 80, then he would be happy with his life and fate, because the person who is happy with life and fate would have peace of mind."
2015-03-26-T-001-S-00059,2015-03-26-T-001,59,Seng Han Thong,"When he was 90, we also gave him a birthday card. Up to last year, when he was 91, we did the same. This is a photo taken by Prime Minister Lee at the 49th National Day Celebrations. Unfortunately, this year, he cannot celebrate SG50 with us."
2015-03-26-T-001-S-00060,2015-03-26-T-001,60,Seng Han Thong,"I worked in the newspapers in the 1970s, became a Member of Parliament and joined NTUC in the 1990s, altogether over 30 years. Because of my work over these years, I had the opportunity to work with Mr Lee, interact with him and went overseas with him. From my close observation of him, I drew three conclusions."
2015-03-26-T-001-S-00061,2015-03-26-T-001,61,Seng Han Thong,"First, all of Founding Prime Minister Lee Kuan Yew's considerations are for the interest of Singapore."
2015-03-26-T-001-S-00062,2015-03-26-T-001,62,Seng Han Thong,"Second, politics is long-term work, we must be down-to-earth and not be populist."
2015-03-26-T-001-S-00063,2015-03-26-T-001,63,Seng Han Thong,"Third, we must help the vulnerable groups, so that everyone will have a better life."
2015-03-26-T-001-S-00064,2015-03-26-T-001,64,Seng Han Thong,"In the 1980s, I was working in the news desk in Zaobao and I had the opportunity to cover his overseas trips, including trips to the United States, Europe, China, India, Pakistan, Australia, New Zealand and ASEAN countries."
2015-03-26-T-001-S-00065,2015-03-26-T-001,65,Seng Han Thong,"Whether it was President Reagan, Deng Xiaoping, Mrs Gandhi or Suharto, they all saw Lee Kuan Yew as a good friend and they knew the purpose of Mr Lee's visit was to seek more multilateral interests or bilateral interests, but all for Singapore's interest. They respected and appreciated Mr Lee Kuan Yew and never considered us as a small country. Countries large and small honoured Mr Lee Kuan Yew with protocol and courtesy, which made me understand that as long as we are strong and independent, a small country can have strong diplomacies, too."
2015-03-26-T-001-S-00066,2015-03-26-T-001,66,Seng Han Thong,"While working as a journalist and as an elected Member of Parliament thereafter, I had many opportunities to have lunch with him, together with other colleagues. At times, he also invited Members of Parliament and their spouses to attend dinners at the Istana with him. But whether it was lunch or dinner, it was always a working meal."
2015-03-26-T-001-S-00067,2015-03-26-T-001,67,Seng Han Thong,"Through these gatherings and interactions, Mr Lee shared with us his political wisdom and we let him know our views on some political issues and the reaction on the ground. Sometimes, he would ask us to give him an individual report on a specific issue, so that he can convey to the relevant Ministry."
2015-03-26-T-001-S-00068,2015-03-26-T-001,68,Seng Han Thong,"In 2003, when SARS broke out, he knew that I was in charge of the taxi association. He was the first one to send me an email. He wanted to know what the taxi association was doing to help the taxi drivers, and he also said if we needed his help, he would try his best to help. He said, ""I can help you to send a message to all the taxi drivers"". So, he sent me a photograph of him, as well as a personally signed message, that we passed on to all the taxi drivers, reminding them what they must pay attention to."
2015-03-26-T-001-S-00069,2015-03-26-T-001,69,Seng Han Thong,"All of us know that Mr Lee was most concerned about industrial relations in SIA. Whenever SIA management and employees had different views, he would meet both sides. For him, protecting the competitive advantage of SIA was protecting the interest of Singapore."
2015-03-26-T-001-S-00070,2015-03-26-T-001,70,Seng Han Thong,"We can say that he was very concerned about workers' welfare. He had frequent interactions with the union leaders and he saw a greater purpose, which is to bring better jobs for Singapore workers, better lives for Singaporeans. In fact, he was the main driver behind the Industrial Relations Bill and the Employment Bill in 1968."
2015-03-26-T-001-S-00071,2015-03-26-T-001,71,Seng Han Thong,Mr Lee is gone. What kind of Singapore will it be without Mr Lee Kuan Yew?
2015-03-26-T-001-S-00072,2015-03-26-T-001,72,Seng Han Thong,"What the founding Prime Minister has left behind are not the thoughts of Mr Lee Kuan Yew, but a system, which includes governance by the elites, racial harmony, economic development, strong defence and foreign relations, bilingualism, honesty and integrity, a garden city, metropolis, a heart of gratitude and home ownership."
2015-03-26-T-001-S-00073,2015-03-26-T-001,73,Seng Han Thong,"This is a system that will enable Singapore to develop continuously, and is adaptable and able to keep abreast with the times. It is like our smart phones which can be upgraded every now and then, and can allow new applications to be added in."
2015-03-26-T-001-S-00074,2015-03-26-T-001,74,Seng Han Thong,"When Mr Lee was a young student in Cambridge, he already decided to return to Singapore after graduation and fight for independence from British colonial rule. He chose to join politics. At that time, Singapore had many choices. Singapore chose Mr Lee Kuan Yew and that is why we have the Singapore today."
2015-03-26-T-001-S-00075,2015-03-26-T-001,75,Seng Han Thong,"This morning, Mdm Speaker, several Ministers and many Members of Parliament were at the Parliament foyer keeping vigil for Mr Lee. We saw an endless stream of Singaporeans coming in to pay respect, after queuing up for hours. Some of them were in school uniform, some of them were in their working attire, many were young Singaporeans and some of them were elderly people who were not able to walk very well, but they all wanted to say goodbye to the founding Prime Minister. They could not help but cry. Here, we saw the Singapore spirit. What can most comfort Mr Lee in heaven is that we shall stay united when there is a crisis in the future and to seek consensus when there are differences."
2015-03-26-T-001-S-00076,2015-03-26-T-001,76,Seng Han Thong,"On the day Mr Lee passed away, many of our colleagues went to the Istana to see him for the last time. We saw on his face the usual air of pride. I told him, ""Mr Lee, you are right to be proud and we are proud of you""."
2015-03-26-T-001-S-00077,2015-03-26-T-001,77,Seng Han Thong,"Mr Lee has left. Let us uphold the Singapore Spirit, stay united in front of crises and seek consensus when facing differences. We will let Mr Lee know that Singapore will continue to develop for another 50 years!"
2015-03-26-T-001-S-00078,2015-03-26-T-001,78,Seng Han Thong,"We will always remember you, our founding Prime Minister, Mr Lee Kuan Yew. [Applause.]"
2015-03-26-T-001-S-00079,2015-03-26-T-001,79,Low Thia Khiang,(
2015-03-26-T-001-S-00080,2015-03-26-T-001,80,Low Thia Khiang,"Singapore at that time was a small island and an unnoticeable city. Economically, it relied on entreport trade; militarily, it relied on the protection from the British troops. When Singapore was forced to leave Malaysia, I do not think many would have believed that Singapore could survive on its own for long, not to mention to have imagined our achievements today."
